"Cond","Chain","Gen","Item","Shape","Colour","Border","Code","Word","RatedSpikiness"
"Communication",0,1,"SpikyRed","Picudo","Rojo","Fino",147,"doje",5.0625
"Communication",0,1,"SpikyGreen","Picudo","Verde","Fino",157,"jutumu",4.75
"Communication",0,1,"SpikyBlue","Picudo","Azul","Fino",167,"neroro",3.333333333
"Communication",0,1,"SpikyRedThick","Picudo","Rojo","Grueso",148,"kite",6.133333333
"Communication",0,1,"SpikyGreenThick","Picudo","Verde","Grueso",158,"dejuzme",5.066666667
"Communication",0,1,"SpikyBlueThick","Picudo","Azul","Grueso",168,"pilu",3.9375
"Communication",0,1,"RoundRed","Redondo","Rojo","Fino",247,"dejuzme",5.066666667
"Communication",0,1,"RoundGreen","Redondo","Verde","Fino",257,"romibu",2.8125
"Communication",0,1,"RoundBlue","Redondo","Azul","Fino",267,"falucitu",3.857142857
"Communication",0,1,"RoundRedThick","Redondo","Rojo","Grueso",248,"kusijo",6.266666667
"Communication",0,1,"RoundGreenThick","Redondo","Verde","Grueso",258,"komibu",5.625
"Communication",0,1,"RoundBlueThick","Redondo","Azul","Grueso",268,"faludelu",2.875
"Communication",0,2,"SpikyRed","Picudo","Rojo","Fino",147,"kite",6.133333333
"Communication",0,2,"SpikyGreen","Picudo","Verde","Fino",157,"dejuzme",5.066666667
"Communication",0,2,"SpikyBlue","Picudo","Azul","Fino",167,"pilu",3.9375
"Communication",0,2,"SpikyRedThick","Picudo","Rojo","Grueso",148,"kite",6.133333333
"Communication",0,2,"SpikyGreenThick","Picudo","Verde","Grueso",158,"jutisu",4.928571429
"Communication",0,2,"SpikyBlueThick","Picudo","Azul","Grueso",168,"pilu",3.9375
"Communication",0,2,"RoundRed","Redondo","Rojo","Fino",247,"kiasu",6.133333333
"Communication",0,2,"RoundGreen","Redondo","Verde","Fino",257,"dejuzme",5.066666667
"Communication",0,2,"RoundBlue","Redondo","Azul","Fino",267,"fagudelu",3.6
"Communication",0,2,"RoundRedThick","Redondo","Rojo","Grueso",248,"fagudelu",3.6
"Communication",0,2,"RoundGreenThick","Redondo","Verde","Grueso",258,"duje",5.133333333
"Communication",0,2,"RoundBlueThick","Redondo","Azul","Grueso",268,"neroro",3.333333333
"Communication",0,3,"SpikyRed","Picudo","Rojo","Fino",147,"kite",6.133333333
"Communication",0,3,"SpikyGreen","Picudo","Verde","Fino",157,"jutisu",4.928571429
"Communication",0,3,"SpikyBlue","Picudo","Azul","Fino",167,"pilu",3.9375
"Communication",0,3,"SpikyRedThick","Picudo","Rojo","Grueso",148,"kite",6.133333333
"Communication",0,3,"SpikyGreenThick","Picudo","Verde","Grueso",158,"jutisu",4.928571429
"Communication",0,3,"SpikyBlueThick","Picudo","Azul","Grueso",168,"pilu",3.9375
"Communication",0,3,"RoundRed","Redondo","Rojo","Fino",247,"nagudelu",2.8125
"Communication",0,3,"RoundGreen","Redondo","Verde","Fino",257,"dejuzme",5.066666667
"Communication",0,3,"RoundBlue","Redondo","Azul","Fino",267,"nagudelu",2.8125
"Communication",0,3,"RoundRedThick","Redondo","Rojo","Grueso",248,"nagudelu",2.8125
"Communication",0,3,"RoundGreenThick","Redondo","Verde","Grueso",258,"duje",5.133333333
"Communication",0,3,"RoundBlueThick","Redondo","Azul","Grueso",268,"neroro",3.333333333
"Communication",0,4,"SpikyRed","Picudo","Rojo","Fino",147,"kite",6.133333333
"Communication",0,4,"SpikyGreen","Picudo","Verde","Fino",157,"juke",6.375
"Communication",0,4,"SpikyBlue","Picudo","Azul","Fino",167,"pitu",3.666666667
"Communication",0,4,"SpikyRedThick","Picudo","Rojo","Grueso",148,"kite",6.133333333
"Communication",0,4,"SpikyGreenThick","Picudo","Verde","Grueso",158,"jukee",5.866666667
"Communication",0,4,"SpikyBlueThick","Picudo","Azul","Grueso",168,"pilu",3.9375
"Communication",0,4,"RoundRed","Redondo","Rojo","Fino",247,"nagudelu",2.8125
"Communication",0,4,"RoundGreen","Redondo","Verde","Fino",257,"dejuzme",5.066666667
"Communication",0,4,"RoundBlue","Redondo","Azul","Fino",267,"naguleddu",2.733333333
"Communication",0,4,"RoundRedThick","Redondo","Rojo","Grueso",248,"nagudelu",2.8125
"Communication",0,4,"RoundGreenThick","Redondo","Verde","Grueso",258,"dejuzmee",4.8125
"Communication",0,4,"RoundBlueThick","Redondo","Azul","Grueso",268,"nagudelu",2.8125
"Communication",0,5,"SpikyRed","Picudo","Rojo","Fino",147,"pitu",3.666666667
"Communication",0,5,"SpikyGreen","Picudo","Verde","Fino",157,"juke",6.375
"Communication",0,5,"SpikyBlue","Picudo","Azul","Fino",167,"pilu",3.9375
"Communication",0,5,"SpikyRedThick","Picudo","Rojo","Grueso",148,"pilu",3.9375
"Communication",0,5,"SpikyGreenThick","Picudo","Verde","Grueso",158,"kite",6.133333333
"Communication",0,5,"SpikyBlueThick","Picudo","Azul","Grueso",168,"pilubl",2.8125
"Communication",0,5,"RoundRed","Redondo","Rojo","Fino",247,"nagudelur",3.6
"Communication",0,5,"RoundGreen","Redondo","Verde","Fino",257,"dejuzme",5.066666667
"Communication",0,5,"RoundBlue","Redondo","Azul","Fino",267,"naguleddu",2.733333333
"Communication",0,5,"RoundRedThick","Redondo","Rojo","Grueso",248,"nagudelurr",3.666666667
"Communication",0,5,"RoundGreenThick","Redondo","Verde","Grueso",258,"dejuzmee",4.8125
"Communication",0,5,"RoundBlueThick","Redondo","Azul","Grueso",268,"nagudelu",2.8125
"Communication",0,6,"SpikyRed","Picudo","Rojo","Fino",147,"kite",6.133333333
"Communication",0,6,"SpikyGreen","Picudo","Verde","Fino",157,"juke",6.375
"Communication",0,6,"SpikyBlue","Picudo","Azul","Fino",167,"pitu",3.666666667
"Communication",0,6,"SpikyRedThick","Picudo","Rojo","Grueso",148,"pilu",3.9375
"Communication",0,6,"SpikyGreenThick","Picudo","Verde","Grueso",158,"kite",6.133333333
"Communication",0,6,"SpikyBlueThick","Picudo","Azul","Grueso",168,"pitubl",4
"Communication",0,6,"RoundRed","Redondo","Rojo","Fino",247,"nabuleddu",2.466666667
"Communication",0,6,"RoundGreen","Redondo","Verde","Fino",257,"dejuzme",5.066666667
"Communication",0,6,"RoundBlue","Redondo","Azul","Fino",267,"nabuledu",2.4
"Communication",0,6,"RoundRedThick","Redondo","Rojo","Grueso",248,"naguledurr",3.733333333
"Communication",0,6,"RoundGreenThick","Redondo","Verde","Grueso",258,"dejuzmee",4.8125
"Communication",0,6,"RoundBlueThick","Redondo","Azul","Grueso",268,"naguleddu",2.733333333
"Communication",1,1,"SpikyRed","Picudo","Rojo","Fino",147,"faludelu",2.875
"Communication",1,1,"SpikyGreen","Picudo","Verde","Fino",157,"doje",5.0625
"Communication",1,1,"SpikyBlue","Picudo","Azul","Fino",167,"doje",5.0625
"Communication",1,1,"SpikyRedThick","Picudo","Rojo","Grueso",148,"kamijace",6.2
"Communication",1,1,"SpikyGreenThick","Picudo","Verde","Grueso",158,"faludelu",2.875
"Communication",1,1,"SpikyBlueThick","Picudo","Azul","Grueso",168,"neroro",3.333333333
"Communication",1,1,"RoundRed","Redondo","Rojo","Fino",247,"faludela",3.1875
"Communication",1,1,"RoundGreen","Redondo","Verde","Fino",257,"pilu",3.9375
"Communication",1,1,"RoundBlue","Redondo","Azul","Fino",267,"faludela",3.1875
"Communication",1,1,"RoundRedThick","Redondo","Rojo","Grueso",248,"tezuja",5.533333333
"Communication",1,1,"RoundGreenThick","Redondo","Verde","Grueso",258,"faludela",3.1875
"Communication",1,1,"RoundBlueThick","Redondo","Azul","Grueso",268,"doje",5.0625
"Communication",1,2,"SpikyRed","Picudo","Rojo","Fino",147,"faludefa",3.733333333
"Communication",1,2,"SpikyGreen","Picudo","Verde","Fino",157,"faludelu",2.875
"Communication",1,2,"SpikyBlue","Picudo","Azul","Fino",167,"faludelu",2.875
"Communication",1,2,"SpikyRedThick","Picudo","Rojo","Grueso",148,"kamijace",6.2
"Communication",1,2,"SpikyGreenThick","Picudo","Verde","Grueso",158,"doje",5.0625
"Communication",1,2,"SpikyBlueThick","Picudo","Azul","Grueso",168,"neroro",3.333333333
"Communication",1,2,"RoundRed","Redondo","Rojo","Fino",247,"faludefa",3.733333333
"Communication",1,2,"RoundGreen","Redondo","Verde","Fino",257,"pilu",3.9375
"Communication",1,2,"RoundBlue","Redondo","Azul","Fino",267,"pilu",3.9375
"Communication",1,2,"RoundRedThick","Redondo","Rojo","Grueso",248,"faludefa",3.733333333
"Communication",1,2,"RoundGreenThick","Redondo","Verde","Grueso",258,"faludelu",2.875
"Communication",1,2,"RoundBlueThick","Redondo","Azul","Grueso",268,"faludelu",2.875
"Communication",1,3,"SpikyRed","Picudo","Rojo","Fino",147,"keroro",4.8
"Communication",1,3,"SpikyGreen","Picudo","Verde","Fino",157,"kamijazu",6
"Communication",1,3,"SpikyBlue","Picudo","Azul","Fino",167,"neroro",3.333333333
"Communication",1,3,"SpikyRedThick","Picudo","Rojo","Grueso",148,"kamijace",6.2
"Communication",1,3,"SpikyGreenThick","Picudo","Verde","Grueso",158,"kamidefa",5.5
"Communication",1,3,"SpikyBlueThick","Picudo","Azul","Grueso",168,"neroro",3.333333333
"Communication",1,3,"RoundRed","Redondo","Rojo","Fino",247,"faludefu",3.266666667
"Communication",1,3,"RoundGreen","Redondo","Verde","Fino",257,"pilu",3.9375
"Communication",1,3,"RoundBlue","Redondo","Azul","Fino",267,"neroro",3.333333333
"Communication",1,3,"RoundRedThick","Redondo","Rojo","Grueso",248,"faludefa",3.733333333
"Communication",1,3,"RoundGreenThick","Redondo","Verde","Grueso",258,"pilu",3.9375
"Communication",1,3,"RoundBlueThick","Redondo","Azul","Grueso",268,"faludefu",3.266666667
"Communication",1,4,"SpikyRed","Picudo","Rojo","Fino",147,"faludefa",3.733333333
"Communication",1,4,"SpikyGreen","Picudo","Verde","Fino",157,"kamikazu",6.333333333
"Communication",1,4,"SpikyBlue","Picudo","Azul","Fino",167,"neroro",3.333333333
"Communication",1,4,"SpikyRedThick","Picudo","Rojo","Grueso",148,"kamijace",6.2
"Communication",1,4,"SpikyGreenThick","Picudo","Verde","Grueso",158,"kamijazu",6
"Communication",1,4,"SpikyBlueThick","Picudo","Azul","Grueso",168,"kamikazu",6.333333333
"Communication",1,4,"RoundRed","Redondo","Rojo","Fino",247,"faludefa",3.733333333
"Communication",1,4,"RoundGreen","Redondo","Verde","Fino",257,"pilu",3.9375
"Communication",1,4,"RoundBlue","Redondo","Azul","Fino",267,"neroro",3.333333333
"Communication",1,4,"RoundRedThick","Redondo","Rojo","Grueso",248,"faludefa",3.733333333
"Communication",1,4,"RoundGreenThick","Redondo","Verde","Grueso",258,"pilu",3.9375
"Communication",1,4,"RoundBlueThick","Redondo","Azul","Grueso",268,"faludefu",3.266666667
"Communication",1,5,"SpikyRed","Picudo","Rojo","Fino",147,"faludefa",3.733333333
"Communication",1,5,"SpikyGreen","Picudo","Verde","Fino",157,"kamikazu",6.333333333
"Communication",1,5,"SpikyBlue","Picudo","Azul","Fino",167,"neroro",3.333333333
"Communication",1,5,"SpikyRedThick","Picudo","Rojo","Grueso",148,"kamijace",6.2
"Communication",1,5,"SpikyGreenThick","Picudo","Verde","Grueso",158,"kamikazu",6.333333333
"Communication",1,5,"SpikyBlueThick","Picudo","Azul","Grueso",168,"kamikazu",6.333333333
"Communication",1,5,"RoundRed","Redondo","Rojo","Fino",247,"faludefa",3.733333333
"Communication",1,5,"RoundGreen","Redondo","Verde","Fino",257,"pilu",3.9375
"Communication",1,5,"RoundBlue","Redondo","Azul","Fino",267,"neroro",3.333333333
"Communication",1,5,"RoundRedThick","Redondo","Rojo","Grueso",248,"faludefa",3.733333333
"Communication",1,5,"RoundGreenThick","Redondo","Verde","Grueso",258,"kamikazu",6.333333333
"Communication",1,5,"RoundBlueThick","Redondo","Azul","Grueso",268,"kamijazu",6
"Communication",1,6,"SpikyRed","Picudo","Rojo","Fino",147,"falepa",3.666666667
"Communication",1,6,"SpikyGreen","Picudo","Verde","Fino",157,"kamicazuu",6.2
"Communication",1,6,"SpikyBlue","Picudo","Azul","Fino",167,"kamicazuneroro",6.066666667
"Communication",1,6,"SpikyRedThick","Picudo","Rojo","Grueso",148,"kamijace",6.2
"Communication",1,6,"SpikyGreenThick","Picudo","Verde","Grueso",158,"kamicazu",6.133333333
"Communication",1,6,"SpikyBlueThick","Picudo","Azul","Grueso",168,"kamicazuneroro",6.066666667
"Communication",1,6,"RoundRed","Redondo","Rojo","Fino",247,"falepa",3.666666667
"Communication",1,6,"RoundGreen","Redondo","Verde","Fino",257,"pilo",3.533333333
"Communication",1,6,"RoundBlue","Redondo","Azul","Fino",267,"neroro",3.333333333
"Communication",1,6,"RoundRedThick","Redondo","Rojo","Grueso",248,"piloluuuu",3.266666667
"Communication",1,6,"RoundGreenThick","Redondo","Verde","Grueso",258,"piluuu",3.214285714
"Communication",1,6,"RoundBlueThick","Redondo","Azul","Grueso",268,"nerorooo",2.733333333
"Communication",2,1,"SpikyRed","Picudo","Rojo","Fino",147,"pilu",3.9375
"Communication",2,1,"SpikyGreen","Picudo","Verde","Fino",157,"fukopo",5.733333333
"Communication",2,1,"SpikyBlue","Picudo","Azul","Fino",167,"tajuba",4.266666667
"Communication",2,1,"SpikyRedThick","Picudo","Rojo","Grueso",148,"doje",5.0625
"Communication",2,1,"SpikyGreenThick","Picudo","Verde","Grueso",158,"neroro",3.333333333
"Communication",2,1,"SpikyBlueThick","Picudo","Azul","Grueso",168,"neroro",3.333333333
"Communication",2,1,"RoundRed","Redondo","Rojo","Fino",247,"sitobuna",3.333333333
"Communication",2,1,"RoundGreen","Redondo","Verde","Fino",257,"kipe",5.6875
"Communication",2,1,"RoundBlue","Redondo","Azul","Fino",267,"faludelu",2.875
"Communication",2,1,"RoundRedThick","Redondo","Rojo","Grueso",248,"tajeba",4.875
"Communication",2,1,"RoundGreenThick","Redondo","Verde","Grueso",258,"romiba",3.2
"Communication",2,1,"RoundBlueThick","Redondo","Azul","Grueso",268,"tajibe",5.214285714
"Communication",2,2,"SpikyRed","Picudo","Rojo","Fino",147,"rombeber",2.866666667
"Communication",2,2,"SpikyGreen","Picudo","Verde","Fino",157,"romembe",2.533333333
"Communication",2,2,"SpikyBlue","Picudo","Azul","Fino",167,"rombembo",2
"Communication",2,2,"SpikyRedThick","Picudo","Rojo","Grueso",148,"pilu",3.9375
"Communication",2,2,"SpikyGreenThick","Picudo","Verde","Grueso",158,"rombembe",2.266666667
"Communication",2,2,"SpikyBlueThick","Picudo","Azul","Grueso",168,"rombembe",2.266666667
"Communication",2,2,"RoundRed","Redondo","Rojo","Fino",247,"ralucito",3.9375
"Communication",2,2,"RoundGreen","Redondo","Verde","Fino",257,"faculito",3.1875
"Communication",2,2,"RoundBlue","Redondo","Azul","Fino",267,"rombembe",2.266666667
"Communication",2,2,"RoundRedThick","Redondo","Rojo","Grueso",248,"rombembe",2.266666667
"Communication",2,2,"RoundGreenThick","Redondo","Verde","Grueso",258,"faculito",3.1875
"Communication",2,2,"RoundBlueThick","Redondo","Azul","Grueso",268,"faculito",3.1875
"Communication",2,3,"SpikyRed","Picudo","Rojo","Fino",147,"romkbeber",5.466666667
"Communication",2,3,"SpikyGreen","Picudo","Verde","Fino",157,"romembe",2.533333333
"Communication",2,3,"SpikyBlue","Picudo","Azul","Fino",167,"rombembo",2
"Communication",2,3,"SpikyRedThick","Picudo","Rojo","Grueso",148,"pilu",3.9375
"Communication",2,3,"SpikyGreenThick","Picudo","Verde","Grueso",158,"rombembe",2.266666667
"Communication",2,3,"SpikyBlueThick","Picudo","Azul","Grueso",168,"rombembo",2
"Communication",2,3,"RoundRed","Redondo","Rojo","Fino",247,"falucito",3
"Communication",2,3,"RoundGreen","Redondo","Verde","Fino",257,"faculito",3.1875
"Communication",2,3,"RoundBlue","Redondo","Azul","Fino",267,"faculito",3.1875
"Communication",2,3,"RoundRedThick","Redondo","Rojo","Grueso",248,"falucit",3.933333333
"Communication",2,3,"RoundGreenThick","Redondo","Verde","Grueso",258,"faculito",3.1875
"Communication",2,3,"RoundBlueThick","Redondo","Azul","Grueso",268,"faculito",3.1875
"Communication",2,4,"SpikyRed","Picudo","Rojo","Fino",147,"romkbebe",4.6875
"Communication",2,4,"SpikyGreen","Picudo","Verde","Fino",157,"rombebe",2.666666667
"Communication",2,4,"SpikyBlue","Picudo","Azul","Fino",167,"rombembo",2
"Communication",2,4,"SpikyRedThick","Picudo","Rojo","Grueso",148,"pilu",3.9375
"Communication",2,4,"SpikyGreenThick","Picudo","Verde","Grueso",158,"romkbebe",4.6875
"Communication",2,4,"SpikyBlueThick","Picudo","Azul","Grueso",168,"rombebo",2.666666667
"Communication",2,4,"RoundRed","Redondo","Rojo","Fino",247,"faculito",3.1875
"Communication",2,4,"RoundGreen","Redondo","Verde","Fino",257,"faculito",3.1875
"Communication",2,4,"RoundBlue","Redondo","Azul","Fino",267,"faculito",3.1875
"Communication",2,4,"RoundRedThick","Redondo","Rojo","Grueso",248,"rombebe",2.666666667
"Communication",2,4,"RoundGreenThick","Redondo","Verde","Grueso",258,"falucito",3
"Communication",2,4,"RoundBlueThick","Redondo","Azul","Grueso",268,"falucito",3
"Communication",2,5,"SpikyRed","Picudo","Rojo","Fino",147,"romkbebe",4.6875
"Communication",2,5,"SpikyGreen","Picudo","Verde","Fino",157,"romkbebo",5.133333333
"Communication",2,5,"SpikyBlue","Picudo","Azul","Fino",167,"rombebo",2.666666667
"Communication",2,5,"SpikyRedThick","Picudo","Rojo","Grueso",148,"pilu",3.9375
"Communication",2,5,"SpikyGreenThick","Picudo","Verde","Grueso",158,"romkbebe",4.6875
"Communication",2,5,"SpikyBlueThick","Picudo","Azul","Grueso",168,"ronbebo",2.666666667
"Communication",2,5,"RoundRed","Redondo","Rojo","Fino",247,"faculito",3.1875
"Communication",2,5,"RoundGreen","Redondo","Verde","Fino",257,"facultito",3.8125
"Communication",2,5,"RoundBlue","Redondo","Azul","Fino",267,"faculito",3.1875
"Communication",2,5,"RoundRedThick","Redondo","Rojo","Grueso",248,"falucito",3
"Communication",2,5,"RoundGreenThick","Redondo","Verde","Grueso",258,"rombebe",2.666666667
"Communication",2,5,"RoundBlueThick","Redondo","Azul","Grueso",268,"falucito",3
"Communication",2,6,"SpikyRed","Picudo","Rojo","Fino",147,"romkbebe",4.6875
"Communication",2,6,"SpikyGreen","Picudo","Verde","Fino",157,"romkbebo",5.133333333
"Communication",2,6,"SpikyBlue","Picudo","Azul","Fino",167,"rombebo",2.666666667
"Communication",2,6,"SpikyRedThick","Picudo","Rojo","Grueso",148,"pilu",3.9375
"Communication",2,6,"SpikyGreenThick","Picudo","Verde","Grueso",158,"ronbebe",2.4
"Communication",2,6,"SpikyBlueThick","Picudo","Azul","Grueso",168,"ronbebo",2.666666667
"Communication",2,6,"RoundRed","Redondo","Rojo","Fino",247,"faculito",3.1875
"Communication",2,6,"RoundGreen","Redondo","Verde","Fino",257,"facultito",3.8125
"Communication",2,6,"RoundBlue","Redondo","Azul","Fino",267,"faculito",3.1875
"Communication",2,6,"RoundRedThick","Redondo","Rojo","Grueso",248,"falucito",3
"Communication",2,6,"RoundGreenThick","Redondo","Verde","Grueso",258,"falucito",3
"Communication",2,6,"RoundBlueThick","Redondo","Azul","Grueso",268,"falucito",3
"Communication",3,1,"SpikyRed","Picudo","Rojo","Fino",147,"romiba",3.2
"Communication",3,1,"SpikyGreen","Picudo","Verde","Fino",157,"romive",3.8125
"Communication",3,1,"SpikyBlue","Picudo","Azul","Fino",167,"romiaz",3.866666667
"Communication",3,1,"SpikyRedThick","Picudo","Rojo","Grueso",148,"romibaa",2.8
"Communication",3,1,"SpikyGreenThick","Picudo","Verde","Grueso",158,"nezuve",4.3125
"Communication",3,1,"SpikyBlueThick","Picudo","Azul","Grueso",168,"neruzeje",5.2
"Communication",3,1,"RoundRed","Redondo","Rojo","Fino",247,"romiba",3.2
"Communication",3,1,"RoundGreen","Redondo","Verde","Fino",257,"romiva",4.066666667
"Communication",3,1,"RoundBlue","Redondo","Azul","Fino",267,"neru",3.857142857
"Communication",3,1,"RoundRedThick","Redondo","Rojo","Grueso",248,"romiba",3.2
"Communication",3,1,"RoundGreenThick","Redondo","Verde","Grueso",258,"romive",3.8125
"Communication",3,1,"RoundBlueThick","Redondo","Azul","Grueso",268,"neruzejee",5.8
"Communication",3,2,"SpikyRed","Picudo","Rojo","Fino",147,"romiba",3.2
"Communication",3,2,"SpikyGreen","Picudo","Verde","Fino",157,"romiaz",3.866666667
"Communication",3,2,"SpikyBlue","Picudo","Azul","Fino",167,"neruzeje",5.2
"Communication",3,2,"SpikyRedThick","Picudo","Rojo","Grueso",148,"romibaa",2.8
"Communication",3,2,"SpikyGreenThick","Picudo","Verde","Grueso",158,"romive",3.8125
"Communication",3,2,"SpikyBlueThick","Picudo","Azul","Grueso",168,"neruzeje",5.2
"Communication",3,2,"RoundRed","Redondo","Rojo","Fino",247,"romiba",3.2
"Communication",3,2,"RoundGreen","Redondo","Verde","Fino",257,"romive",3.8125
"Communication",3,2,"RoundBlue","Redondo","Azul","Fino",267,"neru",3.857142857
"Communication",3,2,"RoundRedThick","Redondo","Rojo","Grueso",248,"romiva",4.066666667
"Communication",3,2,"RoundGreenThick","Redondo","Verde","Grueso",258,"romive",3.8125
"Communication",3,2,"RoundBlueThick","Redondo","Azul","Grueso",268,"neruzejee",5.8
"Communication",3,3,"SpikyRed","Picudo","Rojo","Fino",147,"romiva",4.066666667
"Communication",3,3,"SpikyGreen","Picudo","Verde","Fino",157,"romive",3.8125
"Communication",3,3,"SpikyBlue","Picudo","Azul","Fino",167,"neruzeje",5.2
"Communication",3,3,"SpikyRedThick","Picudo","Rojo","Grueso",148,"romiva",4.066666667
"Communication",3,3,"SpikyGreenThick","Picudo","Verde","Grueso",158,"romive",3.8125
"Communication",3,3,"SpikyBlueThick","Picudo","Azul","Grueso",168,"neruzeje",5.2
"Communication",3,3,"RoundRed","Redondo","Rojo","Fino",247,"romiba",3.2
"Communication",3,3,"RoundGreen","Redondo","Verde","Fino",257,"romive",3.8125
"Communication",3,3,"RoundBlue","Redondo","Azul","Fino",267,"neru",3.857142857
"Communication",3,3,"RoundRedThick","Redondo","Rojo","Grueso",248,"romiba",3.2
"Communication",3,3,"RoundGreenThick","Redondo","Verde","Grueso",258,"romive",3.8125
"Communication",3,3,"RoundBlueThick","Redondo","Azul","Grueso",268,"neruzejee",5.8
"Communication",3,4,"SpikyRed","Picudo","Rojo","Fino",147,"rremuva",3.466666667
"Communication",3,4,"SpikyGreen","Picudo","Verde","Fino",157,"remuvec",4.866666667
"Communication",3,4,"SpikyBlue","Picudo","Azul","Fino",167,"neruzeje",5.2
"Communication",3,4,"SpikyRedThick","Picudo","Rojo","Grueso",148,"remuva",3.533333333
"Communication",3,4,"SpikyGreenThick","Picudo","Verde","Grueso",158,"remuve",3.066666667
"Communication",3,4,"SpikyBlueThick","Picudo","Azul","Grueso",168,"neruzeje",5.2
"Communication",3,4,"RoundRed","Redondo","Rojo","Fino",247,"remuuba",2.333333333
"Communication",3,4,"RoundGreen","Redondo","Verde","Fino",257,"remuba",2.466666667
"Communication",3,4,"RoundBlue","Redondo","Azul","Fino",267,"neruseje",4.375
"Communication",3,4,"RoundRedThick","Redondo","Rojo","Grueso",248,"remuba",2.466666667
"Communication",3,4,"RoundGreenThick","Redondo","Verde","Grueso",258,"romibe",2.875
"Communication",3,4,"RoundBlueThick","Redondo","Azul","Grueso",268,"neruzejee",5.8
"Communication",3,5,"SpikyRed","Picudo","Rojo","Fino",147,"remuba",2.466666667
"Communication",3,5,"SpikyGreen","Picudo","Verde","Fino",157,"remuve",3.066666667
"Communication",3,5,"SpikyBlue","Picudo","Azul","Fino",167,"remuva",3.533333333
"Communication",3,5,"SpikyRedThick","Picudo","Rojo","Grueso",148,"remuvaa",3.375
"Communication",3,5,"SpikyGreenThick","Picudo","Verde","Grueso",158,"remuve",3.066666667
"Communication",3,5,"SpikyBlueThick","Picudo","Azul","Grueso",168,"zureje",5.733333333
